OUTPUT of `git diff --stat cf7edb26d e6b224061`
 
 .editorconfig                                      |      5 -
 AndroidGen.bp                                      |     36 -
 AndroidKhronosCTSGen.bp                            |     38 +-
 CMakeLists.txt                                     |     23 +-
 android/cts/main/src/vk-excluded-tests.txt         |      3 -
 android/cts/main/src/vk-main-2021-03-01.txt        |      4 +
 android/cts/main/vk-incremental-deqp-baseline.txt  |  28991 ++
 android/cts/main/vk-incremental-deqp.txt           |      4 +
 android/cts/main/vk-main-2019-03-01/api.txt        |  28496 ++
 android/cts/main/vk-main-2019-03-01/memory.txt     |     87 +
 android/cts/main/vk-main-2019-03-01/texture.txt    |    408 +
 android/cts/main/vk-main-2020-03-01.txt            |      1 +
 android/cts/main/vk-main-2020-03-01/api.txt        |   1872 +
 android/cts/main/vk-main-2020-03-01/memory.txt     |     16 +
 android/cts/main/vk-main-2020-03-01/texture.txt    |    204 +
 android/cts/main/vk-main-2021-03-01/api.txt        |  15488 +
 android/cts/main/vk-main-2021-03-01/memory.txt     |      4 +
 android/cts/main/vk-main-2021-03-01/texture.txt    |    204 +
 android/cts/main/vk-main-2022-03-01/api.txt        |  15056 +
 android/cts/main/vk-main-2023-03-01.txt            |      1 +
 .../pipeline/fast-linked-library.txt               |     16 +
 android/cts/main/vk-main-2023-03-01/ray-query.txt  |   3520 +
 .../vk-main-2023-03-01/ray-tracing-pipeline.txt    |   1152 +
 android/cts/main/vk-main-2024-03-01/compute.txt    |     54 +
 .../vk-main-2024-03-01/imageless-framebuffer.txt   |     12 -
 .../pipeline/shader-object-unlinked-spirv.txt      |     16 +
 android/cts/main/vk-main-2024-03-01/postmortem.txt |     24 -
 android/cts/main/vk-main-2024-03-01/ray-query.txt  |      1 +
 .../shader-object/m11-independent-sets.txt         |   1440 -
 android/cts/main/vk-main-2025-03-01/api.txt        |   1232 +
 android/cts/main/vk-main-2025-03-01/dgc.txt        |     26 +
 .../pipeline/fast-linked-library.txt               |   1360 +
 .../vk-main-2025-03-01/pipeline/monolithic.txt     |   1360 +
 android/cts/main/vk-main-2026-03-01.txt            |      5 -
 android/cts/main/vk-main-2026-03-01/api.txt        |   4438 +-
 .../cts/main/vk-main-2026-03-01/binding-model.txt  |   3456 +-
 android/cts/main/vk-main-2026-03-01/compute.txt    |     39 +-
 android/cts/main/vk-main-2026-03-01/data-graph.txt |  22808 +-
 .../vk-main-2026-03-01/descriptor-indexing.txt     |      1 -
 android/cts/main/vk-main-2026-03-01/dgc.txt        |    188 +-
 android/cts/main/vk-main-2026-03-01/draw.txt       |     27 -
 .../vk-main-2026-03-01/fragment-shading-rate.txt   |     80 -
 android/cts/main/vk-main-2026-03-01/geometry.txt   |      1 -
 android/cts/main/vk-main-2026-03-01/glsl.txt       |   1633 -
 .../main/vk-main-2026-03-01/image-processing.txt   |    602 +-
 .../image/2d-array-compatible.txt                  |     12 -
 .../vk-main-2026-03-01/image/atomic-operations.txt |      1 -
 .../vk-main-2026-03-01/image/general-layout.txt    |     18 +-
 .../cts/main/vk-main-2026-03-01/image/mutable.txt  |    528 -
 .../image/store-load-consistency.txt               |      3 -
 .../vk-main-2026-03-01/imageless-framebuffer.txt   |     12 -
 android/cts/main/vk-main-2026-03-01/info.txt       |      2 -
 android/cts/main/vk-main-2026-03-01/memory.txt     |    188 -
 .../cts/main/vk-main-2026-03-01/mesh-shader.txt    |     31 -
 android/cts/main/vk-main-2026-03-01/multiview.txt  |    144 -
 .../pipeline/fast-linked-library.txt               |   4995 -
 .../vk-main-2026-03-01/pipeline/monolithic.txt     |   4946 -
 .../pipeline/pipeline-library.txt                  |   1571 -
 .../pipeline/shader-object-linked-binary.txt       |      4 -
 .../pipeline/shader-object-linked-spirv.txt        |      4 -
 .../pipeline/shader-object-unlinked-binary.txt     |      4 -
 .../pipeline/shader-object-unlinked-spirv.txt      |    898 -
 android/cts/main/vk-main-2026-03-01/postmortem.txt |     24 -
 android/cts/main/vk-main-2026-03-01/query-pool.txt |   1006 -
 android/cts/main/vk-main-2026-03-01/ray-query.txt  |  14515 +-
 .../vk-main-2026-03-01/ray-tracing-pipeline.txt    |  11483 +-
 .../cts/main/vk-main-2026-03-01/renderpasses.txt   |   1103 -
 android/cts/main/vk-main-2026-03-01/robustness.txt |   1799 -
 .../shader-object/m11-independent-sets.txt         |   1440 -
 .../vk-main-2026-03-01/shader-object/rendering.txt |      1 -
 .../main/vk-main-2026-03-01/sparse-resources.txt   |    324 -
 .../cts/main/vk-main-2026-03-01/spirv-assembly.txt |    147 -
 .../main/vk-main-2026-03-01/synchronization.txt    |      1 -
 .../main/vk-main-2026-03-01/synchronization2.txt   |      3 +-
 .../cts/main/vk-main-2026-03-01/tessellation.txt   |     11 -
 android/cts/main/vk-main-2026-03-01/texture.txt    |    816 +
 .../main/vk-main-2026-03-01/transform-feedback.txt |     15 -
 android/cts/main/vk-main-2026-03-01/wsi.txt        |    812 +-
 android/cts/main/vk-main-2026-03-01/ycbcr.txt      |   2682 -
 android/package/AndroidManifest-integration.xml    |      3 -
 android/package/AndroidManifest.xml                |      3 -
 .../platformutil/DeqpPlatformRequestPixelCopy.java |    183 -
 doc/testlog-stylesheet/testlog.xsl                 |     20 +-
 external/fetch_optional_video_encode_samples.py    |    293 +-
 external/fetch_sources.py                          |     16 +-
 external/fetch_video_common.py                     |    244 -
 external/fetch_video_decode_samples.py             |    502 +-
 external/fetch_video_encode_samples.py             |    201 +-
 external/openglcts/README.md                       |     19 +-
 .../khronos_mustpass/3.2.5.x/gles2-khr-main.txt    |      8 +-
 .../khronos_mustpass/3.2.6.x/gles2-khr-main.txt    |      8 +-
 .../gles/khronos_mustpass/main/gles2-khr-main.txt  |      8 +-
 .../openglcts/modules/common/glcCullDistance.cpp   |      7 -
 .../modules/common/glcInternalformatTests.cpp      |     18 +-
 .../modules/common/glcNearestEdgeTests.cpp         |      8 +-
 .../modules/common/glcShaderLibraryCase.hpp        |      1 -
 .../gl/gl4cDirectStateAccessTexturesTests.cpp      |      2 +-
 .../modules/gl/gl4cShaderAtomicCounterOpsTests.cpp |      3 -
